date,type,amount
2026-09-06,Interest,80
2026-09-07,Interest,18
2026-09-08,Interest,39
2026-09-09,Deposit,87
2026-09-10,Deposit,78
2026-09-11,Deposit,15
2026-09-12,Deposit,87
2026-09-13,Purchase,55
2026-09-14,Interest,11
2026-09-15,Withdrawal,29
2026-09-16,Interest,79
2026-09-17,Interest,90
2026-09-18,Interest,87
2026-09-19,Withdrawal,26
2026-09-20,Interest,80
2026-09-21,Purchase,97
2026-09-22,Purchase,56
2026-09-23,Purchase,24
2026-09-24,Interest,44
2026-09-25,Interest,30
2026-09-26,Interest,58
